Actual,Predicted,RMSE
428.906707763671,1519965.4,6668938.832370383
3242.90795898437,10769005.0,6668938.832370383
0.0,46440.367,6668938.832370383
0.0,12897.086,6668938.832370383
0.0,17087.262,6668938.832370383
0.0,10842.379,6668938.832370383
277.434204101562,1061544.2,6668938.832370383
910.036010742187,3791796.5,6668938.832370383
3047.17309570312,10595413.0,6668938.832370383
6.18509578704833,28344.281,6668938.832370383
636.8583984375,2367620.2,6668938.832370383
698.436828613281,2957021.5,6668938.832370383
551.779479980468,2081800.1,6668938.832370383
3217.14794921875,10400177.0,6668938.832370383
0.0,2254.6152,6668938.832370383
859.814819335937,2891208.0,6668938.832370383
753.423583984375,2700396.0,6668938.832370383
176.993194580078,750735.9,6668938.832370383
2844.72412109375,10008637.0,6668938.832370383
331.081909179687,1424465.0,6668938.832370383
64.0116500854492,304499.16,6668938.832370383
3461.6650390625,13330836.0,6668938.832370383
1219.06896972656,4857629.5,6668938.832370383
2319.82299804687,8452242.0,6668938.832370383
401.554595947265,1635547.5,6668938.832370383
1595.09204101562,12317817.0,6668938.832370383
340.213409423828,2452388.8,6668938.832370383
1555.52404785156,4537598.5,6668938.832370383
2908.00805664062,10750113.0,6668938.832370383
1312.87097167968,4628726.5,6668938.832370383
2273.27197265625,7963128.0,6668938.832370383
867.509521484375,3402027.8,6668938.832370383
2712.40698242187,7770960.5,6668938.832370383
0.0,11051.566,6668938.832370383
0.0,10529448.0,6668938.832370383
333.292510986328,1456319.0,6668938.832370383
0.0,6366.523,6668938.832370383
3187.0,11805365.0,6668938.832370383
799.882690429687,2910315.0,6668938.832370383
148.171600341796,683958.56,6668938.832370383
3598.83911132812,12627548.0,6668938.832370383
425.785705566406,1572290.6,6668938.832370383
825.983703613281,2722286.0,6668938.832370383
3585.24609375,12803160.0,6668938.832370383
3587.48193359375,12480225.0,6668938.832370383
0.0,11435.678,6668938.832370383
287.572601318359,894887.8,6668938.832370383
0.0,-1896.6832,6668938.832370383
2195.291015625,6323449.0,6668938.832370383
1049.75402832031,4123706.0,6668938.832370383
1939.1689453125,6410442.0,6668938.832370383
2941.42407226562,10814754.0,6668938.832370383
3546.05297851562,12412826.0,6668938.832370383
1065.08703613281,3303802.2,6668938.832370383
2622.12890625,9016160.0,6668938.832370383
0.0,9536.683,6668938.832370383
0.0,15783.3545,6668938.832370383
0.0,1698.014,6668938.832370383
0.0,11763.101,6668938.832370383
2500.44091796875,7996470.5,6668938.832370383
982.379211425781,3664389.0,6668938.832370383
0.0,3353.7256,6668938.832370383
328.839294433593,1488333.8,6668938.832370383
0.0,13909.502,6668938.832370383
954.790588378906,3439226.8,6668938.832370383
622.785217285156,2566312.0,6668938.832370383
0.0,6455.7104,6668938.832370383
627.587097167968,2211550.5,6668938.832370383
0.0,88100.8,6668938.832370383
1775.19604492187,6358554.5,6668938.832370383
432.036987304687,1668559.9,6668938.832370383
1238.52001953125,4215243.5,6668938.832370383
3492.455078125,12431992.0,6668938.832370383
301.653015136718,1366038.2,6668938.832370383
0.0,6904.1587,6668938.832370383
0.0,4923.8457,6668938.832370383
0.0,8510.268,6668938.832370383
356.428497314453,1772285.1,6668938.832370383
2514.3310546875,9198307.0,6668938.832370383
86.6327209472656,344452.7,6668938.832370383
0.0,14689.348,6668938.832370383
1342.55004882812,4244401.5,6668938.832370383
784.321716308593,2895796.5,6668938.832370383
387.389709472656,1264887.4,6668938.832370383
0.0,4410.392,6668938.832370383
43.6965408325195,369367.4,6668938.832370383
2830.02197265625,10588680.0,6668938.832370383
3603.5419921875,12722753.0,6668938.832370383
2796.99096679687,9619026.0,6668938.832370383
1099.61499023437,3366932.8,6668938.832370383
3009.94091796875,10945837.0,6668938.832370383
2742.9619140625,8606365.0,6668938.832370383
0.0,1440219.5,6668938.832370383
3403.61303710937,11947696.0,6668938.832370383
0.0,14137.478,6668938.832370383
0.0,18129.559,6668938.832370383
0.0,2486744.5,6668938.832370383
555.413513183593,2503305.8,6668938.832370383
3578.830078125,12345350.0,6668938.832370383
0.0,6705.3047,6668938.832370383
1187.84301757812,5285498.5,6668938.832370383
0.0,411046.38,6668938.832370383
3462.65405273437,13331633.0,6668938.832370383
1320.10498046875,4675286.5,6668938.832370383
1742.2099609375,6712983.0,6668938.832370383
0.0,365507.4,6668938.832370383
2395.06298828125,8054000.5,6668938.832370383
161.309997558593,6225044.5,6668938.832370383
910.327209472656,2852766.0,6668938.832370383
1594.30004882812,4879642.0,6668938.832370383
148.182205200195,685873.75,6668938.832370383
1108.71801757812,4593812.0,6668938.832370383
3249.67993164062,10556078.0,6668938.832370383
3498.9208984375,12361292.0,6668938.832370383
366.079315185546,1372287.5,6668938.832370383
1395.05700683593,4480041.0,6668938.832370383
0.0,21261.076,6668938.832370383
1529.251953125,5908689.5,6668938.832370383
62.3278503417968,190283.95,6668938.832370383
2245.498046875,12316766.0,6668938.832370383
1695.96105957031,5995199.5,6668938.832370383
1337.251953125,4617735.5,6668938.832370383
0.0,44206.883,6668938.832370383
734.013427734375,3132176.0,6668938.832370383
299.603912353515,1199945.1,6668938.832370383
233.451400756835,1019727.94,6668938.832370383
946.226501464843,3383102.0,6668938.832370383
1935.43505859375,11844834.0,6668938.832370383
0.0,7926.7734,6668938.832370383
845.901977539062,3245268.5,6668938.832370383
1404.68298339843,5123620.0,6668938.832370383
1767.26904296875,6195722.0,6668938.832370383
3602.92797851562,12394248.0,6668938.832370383
146.141403198242,663923.5,6668938.832370383
0.0,79051.01,6668938.832370383
0.0,21298.268,6668938.832370383
701.331604003906,2149199.5,6668938.832370383
0.0,12394.383,6668938.832370383
63.9341316223144,28465.584,6668938.832370383
0.0,12518703.0,6668938.832370383
237.13980102539,441848.16,6668938.832370383
32.4433097839355,182832.06,6668938.832370383
542.203918457031,1525880.6,6668938.832370383
1530.88500976562,5961586.5,6668938.832370383
379.080505371093,1520286.0,6668938.832370383
43.9900398254394,240664.47,6668938.832370383
2925.39599609375,9246789.0,6668938.832370383
3049.85205078125,12069783.0,6668938.832370383
480.585296630859,1822135.4,6668938.832370383
2280.15087890625,7875894.0,6668938.832370383
523.281188964843,2278023.0,6668938.832370383
1101.72900390625,3876246.8,6668938.832370383
0.0,7214.409,6668938.832370383
580.880676269531,1942815.2,6668938.832370383
3603.72607421875,13334899.0,6668938.832370383
790.289184570312,3097738.8,6668938.832370383
2186.169921875,7147850.5,6668938.832370383
58.3449211120605,393301.28,6668938.832370383
3591.5380859375,12300848.0,6668938.832370383
364.479705810546,1427993.0,6668938.832370383
668.562316894531,2656793.8,6668938.832370383
2044.708984375,7065457.5,6668938.832370383
3527.712890625,12421221.0,6668938.832370383
0.0,6880.161,6668938.832370383
1029.10095214843,3500174.2,6668938.832370383
0.0,1940324.4,6668938.832370383
1408.60595703125,5177254.0,6668938.832370383
900.152893066406,3335893.2,6668938.832370383
3603.90991210937,12610259.0,6668938.832370383
206.932495117187,758732.25,6668938.832370383
3602.36499023437,13338829.0,6668938.832370383
3602.962890625,13295386.0,6668938.832370383
0.0,15251.365,6668938.832370383
165.297698974609,603383.25,6668938.832370383
0.0,17964.596,6668938.832370383
0.0,182554.52,6668938.832370383
1149.30004882812,4102915.5,6668938.832370383
0.0,7346.1807,6668938.832370383
2832.23901367187,9995535.0,6668938.832370383
8.97886753082275,86074.586,6668938.832370383
217.568298339843,7543573.5,6668938.832370383
1353.71398925781,4630349.5,6668938.832370383
1228.07604980468,5008948.0,6668938.832370383
1526.78503417968,4573316.0,6668938.832370383
1720.86303710937,5642473.0,6668938.832370383
24.5065193176269,52979.24,6668938.832370383
0.0,12812.477,6668938.832370383
345.220794677734,1337308.0,6668938.832370383
1738.63598632812,6082935.0,6668938.832370383
1340.30395507812,4549409.0,6668938.832370383
750.30078125,3039595.8,6668938.832370383
3601.2099609375,12446071.0,6668938.832370383
2640.17211914062,7334089.5,6668938.832370383
1313.92504882812,4789359.0,6668938.832370383
0.0,5693789.0,6668938.832370383
3168.76806640625,12124511.0,6668938.832370383
1254.03503417968,4079475.0,6668938.832370383
1779.9150390625,6406634.5,6668938.832370383
1008.1069946289,3545772.0,6668938.832370383
3004.376953125,12354743.0,6668938.832370383
438.247497558593,1956766.8,6668938.832370383
2183.39599609375,6963435.5,6668938.832370383
2440.80688476562,9052854.0,6668938.832370383
1335.51098632812,3983666.0,6668938.832370383
664.789428710937,2465489.0,6668938.832370383
3519.19506835937,12542069.0,6668938.832370383
2940.1220703125,10517141.0,6668938.832370383
-0.488667488098145,7298.64,6668938.832370383
1886.52697753906,7187593.5,6668938.832370383
0.0,15662.708,6668938.832370383
1697.44995117187,5754284.5,6668938.832370383
3603.28393554687,12519338.0,6668938.832370383
3563.67211914062,12407509.0,6668938.832370383
923.390991210937,3039000.5,6668938.832370383
3603.26489257812,12357706.0,6668938.832370383
2539.248046875,7593627.5,6668938.832370383
655.194274902343,2383625.2,6668938.832370383
3601.82592773437,12329934.0,6668938.832370383
549.561218261718,2446906.0,6668938.832370383
1140.13403320312,3368296.2,6668938.832370383
2264.68310546875,8194634.0,6668938.832370383
2778.22192382812,9147225.0,6668938.832370383
155.7958984375,6997470.5,6668938.832370383
3583.77905273437,11846851.0,6668938.832370383
847.618286132812,3080792.0,6668938.832370383
0.0,2309054.5,6668938.832370383
534.661193847656,1783480.8,6668938.832370383
337.03091430664,1389702.2,6668938.832370383
838.256103515625,7123085.5,6668938.832370383
0.0,16311.167,6668938.832370383
1861.00305175781,6337653.5,6668938.832370383
988.175476074218,3880264.0,6668938.832370383
3603.31494140625,12297696.0,6668938.832370383
0.0,6124.2935,6668938.832370383
3332.830078125,11962522.0,6668938.832370383
458.725402832031,1707145.0,6668938.832370383
2251.64697265625,7273247.0,6668938.832370383
3002.43994140625,10880435.0,6668938.832370383
3099.24609375,9087754.0,6668938.832370383
0.0,3920.1929,6668938.832370383
0.0,76876.93,6668938.832370383
1893.40698242187,7086787.5,6668938.832370383
109.5166015625,5298909.0,6668938.832370383
0.0,34272.48,6668938.832370383
90.8811111450195,261296.17,6668938.832370383
3602.51098632812,13271602.0,6668938.832370383
1140.55798339843,3752965.5,6668938.832370383
248.946304321289,1041652.56,6668938.832370383
268.304992675781,1290245.5,6668938.832370383
2603.67309570312,9197671.0,6668938.832370383
1027.3349609375,3892209.5,6668938.832370383
0.0,9918.934,6668938.832370383
0.0,38358.574,6668938.832370383
1335.39904785156,4851600.0,6668938.832370383
3439.07202148437,11693113.0,6668938.832370383
825.488708496093,3740943.2,6668938.832370383
875.196716308593,3439544.5,6668938.832370383
804.135314941406,2688817.8,6668938.832370383
1356.44897460937,4861226.0,6668938.832370383
0.0,9878106.0,6668938.832370383
0.0,59388.246,6668938.832370383
571.841369628906,977576.2,6668938.832370383
794.2197265625,3290367.5,6668938.832370383
1748.31494140625,6227827.0,6668938.832370383
664.9658203125,2054724.5,6668938.832370383
2893.5869140625,10180979.0,6668938.832370383
3475.36694335937,12687859.0,6668938.832370383
159.797698974609,721534.7,6668938.832370383
1471.73901367187,5189818.5,6668938.832370383
313.184295654296,5211612.0,6668938.832370383
0.0,20298.447,6668938.832370383
738.5576171875,2919907.5,6668938.832370383
3544.1630859375,12318193.0,6668938.832370383
386.174285888671,1454527.8,6668938.832370383
412.555999755859,1746183.4,6668938.832370383
0.0,-312.14136,6668938.832370383
0.0,13652.337,6668938.832370383
0.0,-1297.287,6668938.832370383
3601.83911132812,12773937.0,6668938.832370383
408.586486816406,1422768.6,6668938.832370383
0.0,5725498.0,6668938.832370383
174.758499145507,868242.2,6668938.832370383
412.415496826171,1675910.6,6668938.832370383
3182.43090820312,11784559.0,6668938.832370383
0.0,8725.834,6668938.832370383
343.905395507812,1323871.6,6668938.832370383
0.0,8362.175,6668938.832370383
1526.03002929687,4900126.5,6668938.832370383
3416.96704101562,12387220.0,6668938.832370383
3328.15600585937,12380805.0,6668938.832370383
1989.97204589843,6496039.0,6668938.832370383
592.840881347656,2625925.5,6668938.832370383
0.0,7667.8677,6668938.832370383
97.1442489624023,528008.56,6668938.832370383
1006.15502929687,4010387.5,6668938.832370383
0.0,945.72675,6668938.832370383
3460.51196289062,12372887.0,6668938.832370383
323.849090576171,1364945.1,6668938.832370383
213.364501953125,2491749.5,6668938.832370383
1889.96398925781,6964949.5,6668938.832370383
194.895706176757,716906.8,6668938.832370383
164.551300048828,537279.2,6668938.832370383
2748.958984375,9814925.0,6668938.832370383
0.0,8653749.0,6668938.832370383
3430.38891601562,12385085.0,6668938.832370383
764.189392089843,2529129.5,6668938.832370383
754.739807128906,2654315.2,6668938.832370383
0.0,11061.632,6668938.832370383
2666.20190429687,9087949.0,6668938.832370383
2.84085607528686,14189.374,6668938.832370383
3576.72705078125,12515333.0,6668938.832370383
1923.15197753906,6954981.5,6668938.832370383
722.12939453125,2435967.5,6668938.832370383
3602.44604492187,12307636.0,6668938.832370383
0.0,13186.688,6668938.832370383
2990.14306640625,10512186.0,6668938.832370383
0.0,4834.539,6668938.832370383
1554.33801269531,6040711.5,6668938.832370383
307.109100341796,1200104.5,6668938.832370383
0.0,6377.5996,6668938.832370383
468.499114990234,1651724.1,6668938.832370383
3462.13208007812,12876434.0,6668938.832370383
18.5994892120361,64337.867,6668938.832370383
156.033203125,683707.8,6668938.832370383
0.0,-2346.8923,6668938.832370383
2852.25903320312,9026431.0,6668938.832370383
3461.44702148437,13253190.0,6668938.832370383
340.925903320312,1317667.1,6668938.832370383
3508.48193359375,12430903.0,6668938.832370383
0.0,10606.34,6668938.832370383
3461.61791992187,13245367.0,6668938.832370383
3603.09497070312,13296063.0,6668938.832370383
0.0,12458.692,6668938.832370383
2698.455078125,9333178.0,6668938.832370383
0.0,10456.226,6668938.832370383
243.506195068359,901612.94,6668938.832370383
91.6740264892578,5633378.0,6668938.832370383
425.175689697265,1674819.4,6668938.832370383
792.763488769531,3559118.8,6668938.832370383
1250.7509765625,4608758.0,6668938.832370383
3410.81909179687,12426724.0,6668938.832370383
1842.78503417968,5343184.0,6668938.832370383
730.761779785156,2551416.2,6668938.832370383
1777.98400878906,8119082.0,6668938.832370383
3430.77807617187,12519181.0,6668938.832370383
200.783599853515,3228153.0,6668938.832370383
329.393096923828,1297450.5,6668938.832370383
3466.61303710937,12411747.0,6668938.832370383
2374.9541015625,8417946.0,6668938.832370383
336.813903808593,1172422.5,6668938.832370383
2655.1298828125,8873980.0,6668938.832370383
1732.91796875,6001657.5,6668938.832370383
0.0,9494845.0,6668938.832370383
0.0,6556886.5,6668938.832370383
374.363708496093,1403430.9,6668938.832370383
831.059020996093,2892390.2,6668938.832370383
2135.80908203125,7470764.0,6668938.832370383
0.0,3082.8784,6668938.832370383
1054.73901367187,3374165.8,6668938.832370383
1828.41003417968,6499921.5,6668938.832370383
2231.34692382812,7824347.5,6668938.832370383
0.0,14407.472,6668938.832370383
147.95230102539,571694.1,6668938.832370383
0.0,13592.849,6668938.832370383
3575.00805664062,12410521.0,6668938.832370383
2038.65795898437,6483288.0,6668938.832370383
0.0,23147.916,6668938.832370383
1475.96301269531,4661024.5,6668938.832370383
787.289611816406,2889445.8,6668938.832370383
29.4506397247314,57920.684,6668938.832370383
3602.73999023437,12672799.0,6668938.832370383
792.447509765625,2836008.8,6668938.832370383
1681.59094238281,5950764.0,6668938.832370383
1014.23797607421,4141147.2,6668938.832370383
3602.51196289062,13280788.0,6668938.832370383
0.0,57115.07,6668938.832370383
3514.86401367187,12480905.0,6668938.832370383
412.913696289062,1345590.8,6668938.832370383
277.727508544921,1133193.9,6668938.832370383
3536.42700195312,12252860.0,6668938.832370383
2771.11010742187,8467035.0,6668938.832370383
3290.86596679687,11834562.0,6668938.832370383
209.830795288085,6802817.5,6668938.832370383
146.078201293945,296576.1,6668938.832370383
539.470520019531,1852685.6,6668938.832370383
0.0,11871.638,6668938.832370383
0.0,-2517.541,6668938.832370383
2218.2939453125,7646463.0,6668938.832370383
0.0,8800.366,6668938.832370383
443.550506591796,1893424.1,6668938.832370383
653.108703613281,1752548.1,6668938.832370383
2840.11108398437,10392747.0,6668938.832370383
1407.46398925781,5188744.0,6668938.832370383
514.777404785156,1669216.0,6668938.832370383
3461.24609375,13262663.0,6668938.832370383
0.0,1035223.4,6668938.832370383
608.883605957031,2248971.5,6668938.832370383
1776.89294433593,5693993.0,6668938.832370383
3502.6650390625,12140028.0,6668938.832370383
57.316650390625,195861.67,6668938.832370383
0.0,7417.805,6668938.832370383
23.8388309478759,34557.812,6668938.832370383
692.189575195312,2794333.8,6668938.832370383
679.006774902343,2260753.5,6668938.832370383
0.0,3110473.0,6668938.832370383
782.473327636718,2935367.0,6668938.832370383
0.0,12862.658,6668938.832370383
0.0,-1639.2053,6668938.832370383
294.446502685546,1052211.0,6668938.832370383
727.544006347656,2569509.2,6668938.832370383
0.0,36603.348,6668938.832370383
147.766906738281,480001.9,6668938.832370383
3405.52490234375,11442670.0,6668938.832370383
2005.05200195312,6783724.0,6668938.832370383
1449.39196777343,5371644.0,6668938.832370383
1341.58801269531,4834143.0,6668938.832370383
0.0,289.6421,6668938.832370383
2482.27099609375,7839474.0,6668938.832370383
1370.49694824218,4695773.0,6668938.832370383
3494.87890625,12503733.0,6668938.832370383
320.366607666015,1254260.8,6668938.832370383
3384.31201171875,12258464.0,6668938.832370383
3365.8798828125,12120592.0,6668938.832370383
439.825805664062,1890325.5,6668938.832370383
0.0,164811.44,6668938.832370383
273.756896972656,1292615.9,6668938.832370383
2016.65295410156,7255652.5,6668938.832370383
0.0,5298.541,6668938.832370383
385.750305175781,794611.75,6668938.832370383
2109.78393554687,6511623.0,6668938.832370383
2836.69897460937,10213642.0,6668938.832370383
3240.68701171875,11321493.0,6668938.832370383
3603.97509765625,13187584.0,6668938.832370383
367.125091552734,1465857.8,6668938.832370383
0.0,31848.326,6668938.832370383
0.0,5976.4585,6668938.832370383
808.718017578125,7231538.0,6668938.832370383
0.0,31166.256,6668938.832370383
459.264099121093,1094685.0,6668938.832370383
3462.0029296875,13236067.0,6668938.832370383
1340.28002929687,4912851.0,6668938.832370383
1785.35302734375,5999340.5,6668938.832370383
3481.88989257812,12320629.0,6668938.832370383
3602.71508789062,12904321.0,6668938.832370383
230.891204833984,907813.56,6668938.832370383
0.0,450979.06,6668938.832370383
1061.96105957031,4018013.5,6668938.832370383
568.914672851562,2263511.0,6668938.832370383
0.0,20707.113,6668938.832370383
734.024475097656,2989683.0,6668938.832370383
0.0,7099.9565,6668938.832370383
3558.95190429687,12390669.0,6668938.832370383
207.518295288085,760148.75,6668938.832370383
0.0,16219.219,6668938.832370383
0.0,6762.6396,6668938.832370383
2952.8349609375,10126952.0,6668938.832370383
0.0,10686.326,6668938.832370383
1255.30895996093,3122687.0,6668938.832370383
691.260986328125,2427545.5,6668938.832370383
710.740173339843,2699228.2,6668938.832370383
1948.25695800781,5885450.5,6668938.832370383
1693.92297363281,5657333.0,6668938.832370383
0.0,-1297.8085,6668938.832370383
3462.13989257812,13039168.0,6668938.832370383
3601.5869140625,13221439.0,6668938.832370383
3601.9130859375,13213470.0,6668938.832370383
0.0,7036.9077,6668938.832370383
1176.71301269531,4497018.0,6668938.832370383
2204.94409179687,7331815.5,6668938.832370383
1976.86096191406,6080908.0,6668938.832370383
5.88739919662475,164341.56,6668938.832370383
957.377990722656,1825230.5,6668938.832370383
1892.98095703125,6842568.5,6668938.832370383
0.0,13798.098,6668938.832370383
514.959228515625,1945089.5,6668938.832370383
72.1435470581054,104158.07,6668938.832370383
0.0,-1259.5037,6668938.832370383
0.0,11841.353,6668938.832370383
3472.15087890625,12349217.0,6668938.832370383
0.0,12089.876,6668938.832370383
3597.83911132812,12352188.0,6668938.832370383
122.157600402832,216247.5,6668938.832370383
2960.53002929687,9595681.0,6668938.832370383
2981.17797851562,10640759.0,6668938.832370383
539.865478515625,2144518.2,6668938.832370383
199.167404174804,735983.4,6668938.832370383
2590.458984375,10546219.0,6668938.832370383
588.521423339843,2509272.5,6668938.832370383
405.590515136718,1705399.0,6668938.832370383
380.77749633789,1411976.0,6668938.832370383
1879.11804199218,6563488.0,6668938.832370383
3553.25390625,12178763.0,6668938.832370383
124.212196350097,624998.7,6668938.832370383
0.0,84312.09,6668938.832370383
325.609191894531,1128901.1,6668938.832370383
2068.916015625,7023235.0,6668938.832370383
682.181823730468,2618451.5,6668938.832370383
1561.18200683593,5821199.0,6668938.832370383
2506.93090820312,7829840.5,6668938.832370383
980.982116699218,12326803.0,6668938.832370383
1504.63195800781,5180095.0,6668938.832370383
146.644805908203,564417.8,6668938.832370383
1890.5009765625,7227363.0,6668938.832370383
0.0,11688.379,6668938.832370383
0.0,47493.46,6668938.832370383
685.765930175781,2550406.8,6668938.832370383
743.173583984375,1542570.9,6668938.832370383
3581.55493164062,12422921.0,6668938.832370383
0.0,3060.6416,6668938.832370383
3160.6240234375,10729950.0,6668938.832370383
0.0,3617.4207,6668938.832370383
3602.626953125,12269969.0,6668938.832370383
3603.31591796875,12376547.0,6668938.832370383
883.278076171875,2926398.0,6668938.832370383
0.0,12410574.0,6668938.832370383
403.815612792968,1392869.1,6668938.832370383
2384.919921875,8138548.0,6668938.832370383
1528.41101074218,5588902.0,6668938.832370383
1590.52600097656,6002493.0,6668938.832370383
1542.05102539062,5240918.5,6668938.832370383
0.0,52058.113,6668938.832370383
0.0,4753.309,6668938.832370383
2649.14599609375,9496367.0,6668938.832370383
80.6379776000976,474247.25,6668938.832370383
1618.57397460937,5229523.0,6668938.832370383
770.737182617187,2794612.2,6668938.832370383
771.278076171875,2830167.0,6668938.832370383
2668.8330078125,8154009.5,6668938.832370383
597.570373535156,2074101.1,6668938.832370383
0.0,3460.8083,6668938.832370383
2436.80688476562,7986371.5,6668938.832370383
2226.02807617187,7040453.5,6668938.832370383
3581.67797851562,12421730.0,6668938.832370383
122.813499450683,370016.2,6668938.832370383
133.623901367187,517506.16,6668938.832370383
1866.69897460937,6085240.0,6668938.832370383
1938.93005371093,7001105.0,6668938.832370383
3468.67602539062,12346773.0,6668938.832370383
58.4925308227539,285057.5,6668938.832370383
2343.83911132812,9099711.0,6668938.832370383
343.570892333984,1455508.6,6668938.832370383
0.0,13633.543,6668938.832370383
756.039428710937,3059222.8,6668938.832370383
2605.48388671875,7880734.5,6668938.832370383
22.5608196258544,39714.89,6668938.832370383
690.190185546875,2261960.5,6668938.832370383
2566.32299804687,10576794.0,6668938.832370383
1092.62194824218,3511421.8,6668938.832370383
66.1028671264648,199301.81,6668938.832370383
3070.42993164062,10435498.0,6668938.832370383
2.61625599861145,10175.893,6668938.832370383
2867.62109375,10803668.0,6668938.832370383
262.740203857421,1087696.2,6668938.832370383
0.0,17294.365,6668938.832370383
2174.39794921875,6986176.0,6668938.832370383
1563.17004394531,5850031.0,6668938.832370383
3269.1640625,12216680.0,6668938.832370383
3546.248046875,12530826.0,6668938.832370383
0.0,13934.26,6668938.832370383
0.0,3746151.0,6668938.832370383
0.0,2365.3872,6668938.832370383
0.0,36501.67,6668938.832370383
2758.77709960937,9291907.0,6668938.832370383
272.379913330078,1124658.2,6668938.832370383
259.243103027343,1026018.56,6668938.832370383
3461.544921875,12540280.0,6668938.832370383
505.909912109375,1706983.9,6668938.832370383
395.952514648437,967925.75,6668938.832370383
2198.69995117187,7871290.5,6668938.832370383
840.931579589843,3046585.5,6668938.832370383
1514.36499023437,5274076.5,6668938.832370383
0.0,-332.5858,6668938.832370383
0.0,5763306.5,6668938.832370383
384.822998046875,1553771.9,6668938.832370383
1806.11401367187,5949109.5,6668938.832370383
3198.23608398437,10736457.0,6668938.832370383
1854.56896972656,6838355.5,6668938.832370383
175.345993041992,740281.9,6668938.832370383
1478.15502929687,4289098.0,6668938.832370383
3604.15087890625,12586556.0,6668938.832370383
0.0,14468.384,6668938.832370383
0.0,-861.20703,6668938.832370383
668.211181640625,2581588.8,6668938.832370383
0.0,931.2076,6668938.832370383
339.583099365234,1300458.2,6668938.832370383
267.807495117187,1190940.6,6668938.832370383
2522.32202148437,8697517.0,6668938.832370383
2301.61596679687,8664238.0,6668938.832370383
2679.25,9078250.0,6668938.832370383
1475.44799804687,4836287.0,6668938.832370383
3138.14697265625,10959882.0,6668938.832370383
2417.64990234375,8757647.0,6668938.832370383
228.943206787109,824146.0,6668938.832370383
83.2296524047851,396053.66,6668938.832370383
0.0,4077.1995,6668938.832370383
1332.56005859375,4020301.5,6668938.832370383
3235.22705078125,11941929.0,6668938.832370383
205.680206298828,658341.06,6668938.832370383
246.824798583984,735503.8,6668938.832370383
965.07861328125,3267607.2,6668938.832370383
0.0,94951.13,6668938.832370383
696.031127929687,2438545.8,6668938.832370383
109.595298767089,550739.3,6668938.832370383
0.0,-400.76636,6668938.832370383
0.0,2939.607,6668938.832370383
0.0,15273.942,6668938.832370383
403.973999023437,1535422.4,6668938.832370383
304.563690185546,1283518.0,6668938.832370383
3239.65502929687,11868078.0,6668938.832370383
204.016204833984,1026409.6,6668938.832370383
2717.4208984375,9106291.0,6668938.832370383
2701.63305664062,9538413.0,6668938.832370383
0.0,-2539.6492,6668938.832370383
179.450897216796,596405.56,6668938.832370383
0.0,34548.414,6668938.832370383
308.28140258789,976594.56,6668938.832370383
1067.27600097656,3224015.5,6668938.832370383
2551.70288085937,8838745.0,6668938.832370383
0.0,1801207.4,6668938.832370383
134.028594970703,668386.5,6668938.832370383
3483.14599609375,12445556.0,6668938.832370383
0.0,410.78735,6668938.832370383
54.0197296142578,417565.47,6668938.832370383
358.875,1303081.5,6668938.832370383
356.682586669921,1488963.1,6668938.832370383
582.471130371093,2442542.0,6668938.832370383
3100.162109375,10496931.0,6668938.832370383
562.475524902343,2451223.8,6668938.832370383
83.0992965698242,539106.7,6668938.832370383
1954.14196777343,10993064.0,6668938.832370383
2294.24609375,7365973.5,6668938.832370383
2140.75610351562,7211458.0,6668938.832370383
3460.84008789062,12895563.0,6668938.832370383
231.271392822265,944491.1,6668938.832370383
23.4734592437744,74559.65,6668938.832370383
3566.42700195312,12017993.0,6668938.832370383
3100.96899414062,10555846.0,6668938.832370383
2588.90087890625,8601995.0,6668938.832370383
125.927001953125,446982.53,6668938.832370383
0.0,15235.299,6668938.832370383
1120.26794433593,3831125.5,6668938.832370383
3313.21704101562,12042969.0,6668938.832370383
246.817398071289,927428.25,6668938.832370383
3474.22290039062,13009469.0,6668938.832370383
1424.21496582031,4553645.5,6668938.832370383
1708.57299804687,5361580.5,6668938.832370383
1752.31799316406,6055599.5,6668938.832370383
3591.36791992187,12407796.0,6668938.832370383
3467.80810546875,11999147.0,6668938.832370383
0.0,516359.78,6668938.832370383
0.0,6190018.0,6668938.832370383
3601.42602539062,12723730.0,6668938.832370383
3602.90795898437,12768183.0,6668938.832370383
1170.63598632812,4212657.5,6668938.832370383
920.069213867187,3796701.5,6668938.832370383
1470.80004882812,5052374.0,6668938.832370383
767.465026855468,6731547.5,6668938.832370383
2379.30688476562,6750755.5,6668938.832370383
1458.6650390625,5066293.0,6668938.832370383
0.451132506132126,10043.266,6668938.832370383
550.751220703125,1949833.5,6668938.832370383
1085.68603515625,4668022.5,6668938.832370383
1802.15405273437,5019888.5,6668938.832370383
3601.63305664062,13403846.0,6668938.832370383
0.0,2065086.4,6668938.832370383
3599.89306640625,12519160.0,6668938.832370383
1035.85900878906,3973687.8,6668938.832370383
3388.39111328125,11459002.0,6668938.832370383
253.392196655273,908880.94,6668938.832370383
0.0,9230.763,6668938.832370383
10.8918800354003,3777.7375,6668938.832370383
2399.12109375,8019959.5,6668938.832370383
3257.47802734375,11180320.0,6668938.832370383
0.0,16723.645,6668938.832370383
932.927124023437,3315210.8,6668938.832370383
3602.97607421875,12906574.0,6668938.832370383
26.0914192199707,61441.418,6668938.832370383
2516.18798828125,7380604.5,6668938.832370383
2590.47412109375,9171430.0,6668938.832370383
3504.1640625,12424283.0,6668938.832370383
